tileid,tile_nsky
7875,400
7876,400
7877,400
7915,400
7916,400
7917,400
7919,400
7922,401
7924,400
7925,400
7926,400
7927,400
7928,400
7929,400
7930,400
7931,400
7932,400
7933,400
7934,400
7935,400
7936,400
7944,400
7945,400
7946,400
7947,400
7948,400
7949,400
7950,400
7951,400
7952,400
7953,400
7954,400
7955,400
7956,400
7961,400
7962,400
7963,400
7964,400
7965,400
7966,400
7967,400
7968,400
7969,400
7970,400
7971,400
7972,400
7976,400
7977,400
7978,400
7979,400
7980,400
7981,407
7982,400
7983,401
7984,400
7985,400
7986,400
7987,400
7988,400
7989,400
7990,400
7991,400
7992,400
7993,400
7994,400
7995,400
7996,400
7997,400
7998,400
7999,400
8000,400
8001,400
8002,400
8003,400
8004,400
8005,400
8006,400
8007,400
8008,400
8009,400
8105,400
8106,400
8107,400
8109,400
8111,400
8112,400
8113,400
8114,400
8115,400
8116,400
8117,400
8118,400
8119,400
8120,400
8121,400
8122,400
8123,400
8124,400
8125,400
8126,400
8133,400
8134,400
8135,400
8136,400
8137,400
8138,400
8139,400
8140,400
8141,400
8142,400
8143,400
8144,400
8145,400
8146,400
8152,400
8153,400
8154,400
8155,400
8156,400
8157,400
8158,400
8159,400
8160,400
8161,400
8162,400
8168,400
8169,400
8170,400
8171,400
8172,400
8173,400
8174,400
8175,400
8176,400
8181,400
8182,400
8183,400
8184,400
8185,400
8186,400
8210,400
8485,400
8486,400
8487,400
8488,400
8489,400
8490,400
8491,400
8492,400
8493,400
8494,400
8495,400
8496,400
8497,400
8498,400
8499,400
8500,400
8501,400
8502,400
8503,400
8504,400
8505,400
8506,400
8507,400
8508,400
8509,400
8510,400
8511,400
8512,400
8513,400
8514,400
8515,400
8516,400
8517,400
8518,400
8519,400
8520,400
8521,400
8522,400
8523,400
8524,400
8525,400
8526,400
8527,400
8528,400
8529,400
8530,400
8531,400
8532,400
8533,400
8534,400
8535,400
8536,400
8537,400
8538,400
8539,400
8540,400
8541,400
8542,400
8543,400
8544,400
8545,400
8546,400
8547,400
8548,400
8549,400
8550,400
8551,401
8552,400
8553,400
8554,400
8555,400
8556,400
8557,400
8558,400
8559,400
8560,400
8561,400
8562,400
8563,400
8564,401
8565,400
8566,400
8567,400
8568,400
8569,400
8570,400
8571,400
8572,400
8573,400
8574,400
8575,400
8576,400
8577,400
8578,400
8579,400
8675,400
8676,400
8677,400
8678,400
8679,400
8680,400
8681,400
8682,400
8683,400
8684,400
8685,400
8686,400
8687,400
8688,400
8689,400
8690,400
8691,400
8692,400
8693,400
8694,400
8695,400
8696,400
8697,400
8698,400
8699,400
8700,400
8701,400
8702,400
8703,400
8704,400
8705,400
8706,400
8707,400
8708,400
8709,400
8710,400
8711,400
8712,400
8713,400
8714,400
8715,400
8716,400
8717,400
8718,400
8719,400
8720,400
8721,400
8722,400
8723,400
8724,400
8725,400
8726,400
8727,400
8728,400
8729,400
8730,400
8731,400
8732,400
8733,400
8734,400
8735,400
8736,400
8737,400
8738,400
8739,400
8740,400
8741,400
8742,400
8743,400
8744,400
8745,400
8746,400
8747,400
8748,400
8749,400
8750,400
8751,400
8752,400
8753,400
8754,400
8755,400
8756,400
8757,400
8758,400
8759,400
8760,400
8761,400
8762,400
8763,400
8764,400
8765,400
8766,400
8767,400
8768,400
8769,400
8871,400
8873,400
8874,400
8875,400
8876,400
8877,400
8895,400
8896,400
8960,400
8961,400
8962,400
8963,400
8964,400
8965,400
8966,400
8967,400
8968,400
8969,400
8970,400
8971,400
8972,400
8973,400
8974,400
8975,400
8976,400
8977,400
8978,400
8979,400
8980,400
8981,400
8982,400
8983,400
8984,400
8985,400
8986,400
8987,400
8988,400
8989,400
8990,400
8991,400
8992,400
8993,400
8994,400
8995,431
8996,400
8997,400
8998,400
8999,400
9000,400
9001,400
9002,400
9003,400
9004,400
9005,400
9006,400
9007,400
9008,400
9009,400
9010,400
9011,400
9012,400
9013,400
9014,400
9015,400
9016,400
9017,400
9018,400
9019,400
9020,400
9021,400
9022,400
9023,400
9024,400
9025,400
9026,400
9027,400
9028,400
9029,400
9030,403
9031,400
9032,400
9033,400
9034,400
9035,400
9036,400
9037,400
9038,400
9039,400
9040,400
9041,400
9042,400
9043,400
9044,400
9045,400
9046,400
9047,400
9048,400
9049,400
9050,400
9051,400
9052,400
9053,400
9054,400
9058,400
9077,407
9078,400
9079,403
9080,400
9081,400
9097,404
9098,400
9099,400
9100,400
9113,401
9114,400
9115,400
9116,400
9127,400
9128,400
9137,400
9138,406
9145,400
9153,400
9155,400
9156,400
9158,400
9159,400
9160,400
9161,400
9162,400
9163,400
9172,400
9173,400
9174,400
9175,401
9176,400
9177,400
9178,400
9179,400
9180,400
9181,400
9182,400
9183,400
9192,400
9193,400
9194,400
9195,400
9196,400
9197,400
9198,400
9199,400
9200,400
9208,400
9209,400
9210,400
9211,400
9212,400
9213,400
9214,400
9254,400
9343,400
9344,412
9345,400
9346,401
9347,400
9348,400
9349,400
9350,404
9351,400
9352,400
9353,400
9354,400
9355,400
9356,400
9357,400
9362,400
9363,400
9364,400
9365,400
9366,400
9367,400
9368,400
9369,400
9370,400
9371,400
9372,400
9373,400
9374,400
9375,400
9376,406
9382,400
9383,400
9384,400
9385,400
9386,400
9387,400
9388,400
9389,400
9390,400
9391,400
9392,400
9393,400
9394,400
9398,400
9399,400
9400,400
9401,400
9402,400
9403,400
9404,400
9405,400
9406,400
9407,400
9408,400
9412,400
9413,400
9414,400
9415,400
9416,400
9417,400
9418,400
9419,400
9420,400
9421,400
9422,400
9423,400
9424,400
9425,400
9426,400
9427,400
9428,400
9429,400
9430,400
9431,400
9432,400
9433,400
9434,400
9533,436
9535,400
9536,400
9537,400
9538,400
9539,400
9540,400
9541,400
9542,400
9543,400
9544,400
9545,400
9546,400
9552,400
9553,400
9554,400
9555,400
9556,400
9557,400
9558,400
9559,400
9560,400
9561,400
9562,400
9563,400
9564,400
9565,400
9566,400
9572,400
9573,400
9574,400
9575,400
9576,400
9577,400
9578,400
9579,400
9580,400
9581,400
9582,400
9589,400
9590,400
9591,400
9592,400
9593,400
9594,400
9595,400
9596,400
9604,400
9605,400
9606,400
9625,400
9626,400
9627,400
9628,400
9629,400
9630,400
9631,400
9632,400
9633,400
9634,400
9635,400
9636,400
9637,400
9638,400
9639,400
9640,400
9641,400
9642,400
9643,400
9644,400
9645,406
9646,401
9647,400
9648,400
9649,400
9650,400
9651,400
9652,400
9653,400
9654,400
9655,400
9656,400
9657,400
9658,400
9659,400
9660,400
9661,400
9662,400
9663,400
9664,400
9665,400
9666,400
9667,400
9668,400
9669,400
9670,400
9671,400
9672,400
9673,400
9674,400
9675,400
9676,400
9677,400
9678,400
9679,400
9680,400
9681,400
9682,400
9683,400
9684,400
9685,400
9686,400
9687,400
9688,400
9689,400
9690,400
9691,400
9692,400
9693,400
9694,400
9695,400
9696,400
9697,400
9698,400
9699,400
9700,400
9701,400
9702,400
9703,400
9704,400
9705,400
9706,400
9707,400
9708,400
9709,400
9710,400
9711,400
9712,400
9713,400
9714,400
9715,400
9716,400
9717,400
9718,400
9719,400
10008,400
10010,400
10011,400
10012,400
10013,400
10014,400
10015,400
10016,400
10017,400
10018,400
10019,400
10027,400
10028,400
10029,400
10030,400
10031,400
10032,400
10033,400
10034,400
10035,400
10036,400
10037,400
10038,400
10039,400
10047,400
10048,400
10049,400
10050,400
10051,400
10052,400
10053,400
10054,400
10055,400
10056,400
10063,400
10064,400
10065,400
10066,400
10067,400
10068,400
10069,400
10070,400
10077,400
10078,400
10079,400
10080,400
10081,400
10087,400
10088,400
10089,400
10095,400
10099,400
10785,400
10786,400
10804,400
10805,400
10806,400
10821,400
10822,400
10834,400
10835,400
10836,400
10844,400
10845,400
10846,400
10851,400
10852,400
10853,400
10854,400
10856,401
10857,400
10858,400
10859,400
10962,400
10963,400
10964,400
10965,400
10966,400
10967,400
10968,400
10986,400
11050,400
11051,400
11052,400
11053,400
11054,438
11055,400
11056,400
11057,400
11058,400
11059,400
11060,410
11061,400
11062,400
11063,400
11064,400
11065,400
11066,400
11067,400
11068,400
11069,400
11070,400
11071,400
11072,400
11073,400
11074,400
11075,400
11076,400
11077,400
11078,400
11079,400
11080,400
11081,400
11082,400
11083,400
11084,400
11085,400
11086,400
11087,400
11088,400
11089,400
11090,400
11091,400
11092,400
11093,400
11094,400
11095,400
11096,400
11097,400
11098,400
11099,400
11100,400
11101,400
11102,400
11103,400
11104,400
11105,400
11106,400
11107,400
11108,400
11109,400
11110,400
11111,400
11112,400
11113,400
11114,400
11115,400
11116,400
11117,400
11118,400
11119,400
11120,400
11121,400
11122,400
11123,400
11124,400
11125,400
11126,400
11127,400
11128,400
11129,400
11130,400
11131,400
11132,400
11133,400
11134,400
11135,400
11136,400
11137,400
11138,400
11139,400
11140,400
11141,400
11142,400
11143,400
11144,400
11145,400
11146,400
11147,400
11148,400
11149,400
11150,400
11151,400
11152,400
11153,400
11154,400
11155,402
11156,400
11157,400
11158,400
11159,400
11160,400
11161,400
11162,400
11163,400
11164,400
11165,400
11166,400
11167,400
11168,400
11169,400
11170,400
11171,400
11172,400
11173,400
11174,400
11175,400
11176,400
11177,400
11178,400
11179,400
11180,400
11181,400
11182,400
11183,400
11184,400
11185,400
11186,400
11187,400
11188,400
11189,400
11190,400
11191,400
11192,400
11193,400
11194,400
11195,400
11196,400
11197,400
11198,400
11199,400
11200,400
11201,400
11202,400
11203,400
11204,400
11205,400
11206,400
11207,400
11208,400
11209,400
11210,400
11211,400
11212,400
11213,400
11214,400
11215,400
11216,400
11217,400
11218,400
11219,400
11220,400
11221,400
11222,400
11223,400
11224,400
11225,400
11226,400
11227,400
11228,400
11229,400
11230,400
11231,400
11232,400
11233,400
11234,400
11235,400
11236,400
11237,400
11238,400
11239,400
11240,400
11241,400
11242,400
11243,400
11244,400
11245,400
11246,400
11247,400
11248,400
11249,400
11250,400
11251,400
11252,400
11253,400
11254,400
11255,400
11256,400
11257,400
11258,400
11259,400
11260,400
11261,400
11262,400
11263,400
11264,400
11265,400
11266,400
11267,400
11268,400
11269,400
11270,400
11271,400
11272,400
11273,400
11274,400
11275,400
11276,400
11277,400
11278,400
11279,400
11280,400
11281,410
11282,400
11283,400
11284,400
11285,400
11286,400
11287,400
11288,400
11289,400
11290,400
11291,400
11292,400
11293,400
11294,400
11295,400
11296,400
11297,400
11298,400
11299,400
11300,400
11301,400
11302,400
11303,400
11304,400
11305,400
11306,400
11307,400
11308,400
11309,400
11310,400
11311,400
11312,400
11313,400
11314,400
11315,400
11316,400
11317,400
11318,400
11319,400
11320,400
11321,400
11322,400
11323,400
11324,400
11325,400
11326,400
11327,400
11328,400
11329,400
11330,400
11331,400
11332,400
11333,400
11334,400
11430,400
11431,400
11432,400
11434,400
11436,400
11437,400
11438,400
11439,400
11440,400
11441,400
11442,400
11443,400
11444,400
11445,400
11446,400
11447,400
11448,400
11449,400
11450,400
11451,400
11458,400
11459,400
11460,400
11461,400
11462,400
11463,400
11464,400
11465,400
11466,400
11467,400
11468,400
11469,400
11470,400
11471,400
11477,400
11478,400
11479,400
11480,400
11481,400
11482,402
11483,400
11484,400
11485,400
11486,400
11487,400
11494,400
11495,400
11496,400
11497,400
11498,400
11499,400
11500,400
11501,400
11507,400
11508,400
11509,400
11510,400
11511,400
11517,400
11518,400
11519,400
11523,400
11528,400
11530,400
11531,400
11532,400
11533,400
11534,400
11535,408
11536,400
11537,400
11538,400
11539,400
11540,400
11541,400
11547,400
11548,400
11549,403
11550,400
11551,400
11552,400
11553,400
11554,400
11555,400
11556,400
11557,400
11558,400
11559,400
11560,400
11568,400
11569,400
11570,400
11571,400
11572,400
11573,400
11574,400
11575,400
11576,400
11577,400
11586,400
11587,400
11588,400
11589,400
11590,400
11601,400
11620,440
11622,403
11624,400
11626,425
11628,441
11630,400
11639,400
11642,400
11643,400
11644,380
11645,400
11649,400
11650,400
11655,400
11658,413
11660,400
11663,400
11665,400
11666,400
11671,400
11673,403
11674,400
11676,400
11678,400
11777,400
11778,400
11779,400
11781,400
11782,400
11783,402
11784,400
11785,400
11786,400
11787,400
11788,400
11789,400
11790,401
11791,400
11792,400
11793,400
11794,412
11795,406
11796,400
11804,400
11805,400
11806,400
11807,400
11808,400
11809,400
11810,400
11811,400
11812,400
11813,411
11814,400
11824,400
11825,400
11826,406
11827,400
11828,400
11829,400
11830,400
11841,400
11842,400
11971,400
11972,400
11973,400
11974,400
11975,400
11976,400
11977,400
11978,400
11979,400
11980,400
11981,400
11982,400
11983,400
11984,400
11994,400
11995,400
11996,400
11997,400
11998,400
11999,400
12000,400
12001,400
12002,400
12003,400
12014,400
12015,400
12016,400
12017,400
12018,400
12019,400
12030,400
12031,400
12032,400
12065,400
12066,400
12067,400
12068,400
12069,400
12070,400
12071,400
12072,400
12073,400
12074,400
12075,400
12076,400
12077,400
12078,400
12079,400
12084,400
12085,400
12086,400
12087,400
12088,412
12089,400
12090,400
12091,400
12092,400
12093,400
12094,400
12095,400
12096,401
12097,400
12098,400
12099,400
12104,400
12105,400
12106,407
12107,409
12108,401
12109,402
12110,432
12111,400
12112,400
12113,400
12114,400
12115,400
12120,400
12121,400
12122,400
12123,400
12124,400
12125,400
12126,400
12127,400
12128,400
12129,400
12134,400
12135,400
12136,400
12137,400
12138,400
12139,400
12140,400
12144,401
12145,400
12146,400
12147,400
12179,435
12252,400
12253,400
12254,400
12255,400
12256,400
12257,414
12258,403
12259,400
12260,400
12261,400
12262,400
12263,400
12264,400
12265,400
12266,400
12267,400
12268,400
12269,400
12270,400
12271,400
12272,400
12273,400
12274,400
12275,400
12276,400
12277,409
12278,400
12279,400
12280,400
12281,405
12282,400
12283,400
12284,402
12285,400
12286,400
12287,400
12288,403
12289,400
12290,400
12291,401
12292,400
12293,400
12294,408
12295,400
12296,400
12297,403
12298,413
12299,401
12300,400
12301,403
12302,400
12303,405
12304,400
12305,400
12306,400
12307,400
12308,400
12309,400
12310,400
12311,400
12312,414
12313,406
12314,404
12315,418
12316,407
12317,400
12318,400
12319,400
12320,400
12321,400
12322,400
12323,400
12324,454
12325,424
12326,420
12327,400
12328,406
12329,404
12330,405
12331,402
12332,400
12333,400
12334,405
12335,404
12336,416
12337,410
12338,400
12339,401
12340,400
12341,400
12342,405
12343,400
12344,416
12345,407
12346,404
12347,400
12348,400
12368,400
12388,400
12447,400
12448,400
12449,400
12450,403
12451,400
12452,400
12453,400
12454,400
12455,400
12456,400
12469,603
12470,400
12471,400
12472,400
12473,400
12474,400
12475,400
12476,386
12490,533
12491,400
12492,445
12558,405
12559,400
12577,402
12578,400
12579,416
12593,409
12594,401
12595,400
12596,400
12606,400
12607,400
12608,400
12609,400
12610,400
12616,400
12617,400
12618,400
12619,400
12620,400
12621,400
12623,400
12624,401
12625,400
12626,406
12627,400
12628,400
12629,400
12630,407
12631,400
12632,400
12633,406
12634,400
12635,409
12636,412
12637,400
12638,441
12639,409
12640,400
12641,411
12642,410
12643,400
12644,403
12645,401
12646,405
12647,400
12648,409
12649,434
12650,422
12651,410
12652,400
12653,400
12654,407
12655,400
12656,405
12657,431
12658,403
12659,406
12660,426
12661,403
12662,400
12663,404
12664,408
12665,419
12666,401
12667,400
12668,400
12669,422
12670,404
12671,403
12672,400
12673,405
12674,416
12675,400
12676,408
12677,410
12678,403
12679,411
12680,436
12681,406
12682,405
12683,401
12684,400
12685,413
12686,403
12687,415
12688,408
12689,400
12690,427
12691,400
12692,431
12693,418
12694,407
12695,408
12696,430
12697,403
12698,405
12699,420
12700,424
12701,400
12702,404
12703,400
12704,429
12705,421
12706,402
12707,402
12708,400
12709,410
12710,415
12711,400
12712,400
12713,400
12714,403
12715,400
12716,403
12717,435
12718,400
12719,410
12720,407
12721,400
12722,413
12723,417
12724,420
12725,400
12726,400
12730,400
12732,400
12733,400
12735,400
12736,400
12737,400
12738,400
12739,400
12740,400
12741,400
12749,400
12750,400
12751,400
12752,408
12753,400
12754,400
12755,400
12756,400
12757,400
12758,400
12759,400
12760,400
12761,400
12762,400
12763,400
12769,400
12770,400
12771,400
12772,400
12773,400
12774,400
12775,400
12776,400
12777,401
12778,400
12779,400
12785,400
12786,400
12787,400
12788,400
12789,401
12790,403
12791,400
12792,439
12793,407
12794,400
12799,400
12800,400
12801,400
12802,400
12803,404
12804,400
12805,400
12806,400
12809,400
12810,400
12811,400
12812,400
12813,404
12814,400
12815,400
12817,400
12818,400
12819,400
12820,401
12821,400
12917,418
12918,441
12919,504
12921,426
12922,417
12923,407
12924,410
12925,408
12926,401
12927,467
12928,412
12929,413
12930,444
12931,417
12932,418
12933,421
12934,420
12935,518
12936,675
12937,553
12938,437
12943,419
12944,465
12945,405
12946,405
12947,440
12948,425
12949,410
12950,471
12951,407
12952,465
12953,495
12954,518
12955,652
12956,670
12957,512
12958,542
12963,481
12964,465
12965,431
12966,415
12967,421
12968,519
12969,486
12970,566
12971,566
12972,443
12973,438
12974,444
12978,432
12979,466
12980,468
12981,482
12982,588
12983,507
12984,518
12985,482
12986,410
12987,447
12988,445
12991,416
12992,515
12993,525
12994,506
12995,501
12996,457
12997,422
12998,451
13000,410
13001,464
13002,490
13003,467
13004,461
13005,443
13006,453
13008,499
13009,447
13010,407
13083,400
13092,404
13093,405
13094,414
13100,401
13101,400
13102,412
13104,422
13105,407
13106,403
13107,400
13108,400
13109,400
13110,400
13111,400
13112,400
13113,402
13114,400
13115,400
13116,400
13117,419
13118,400
13119,400
13120,400
13121,400
13122,425
13123,426
13124,400
13125,400
13126,400
13127,400
13128,400
13129,400
13130,407
13131,400
13132,400
13133,405
13134,400
13135,400
13136,400
13137,406
13138,403
13139,400
13140,400
13141,401
13142,400
13143,400
13144,400
13145,401
13146,400
13147,401
13148,408
13149,400
13150,400
13151,406
13152,410
13153,400
13154,400
13155,400
13156,400
13157,400
13158,405
13159,400
13160,400
13161,407
13162,400
13163,400
13164,407
13165,402
13166,400
13167,400
13168,400
13169,404
13170,400
13171,424
13172,400
13173,405
13174,409
13175,405
13176,400
13177,404
13178,403
13179,400
13180,401
13181,405
13182,400
13183,400
13184,416
13185,434
13186,400
13187,400
13188,401
13189,400
13190,400
13191,410
13192,409
13193,404
13194,400
13195,400
13196,403
13197,400
13198,403
13199,412
13200,404
13201,404
13297,474
13298,544
13299,502
13301,412
13313,410
13314,458
13315,433
13316,505
13317,490
13318,466
13319,400
13320,400
13321,400
13322,400
13332,400
13333,421
13334,415
13335,440
13336,417
13337,493
13338,471
13339,400
13340,400
13341,400
13342,400
13343,400
13349,400
13350,419
13351,449
13352,418
13353,486
13354,454
13355,400
13356,400
13357,400
13358,410
13359,404
13360,400
13362,400
13363,408
13364,442
13365,408
13366,440
13367,465
13368,434
13369,400
13370,400
13371,400
13372,400
13373,417
13374,410
13375,419
13376,408
13377,414
13378,424
13379,400
13380,400
13381,408
13382,416
13383,420
13384,407
13385,411
13386,415
13387,400
13388,401
13389,401
13390,400
13391,400
13392,407
13393,423
13394,405
13396,402
13398,400
13399,400
13400,400
13401,400
13402,413
13403,400
13404,408
13405,400
13406,400
13407,406
13408,400
13409,400
13410,421
13411,434
13412,417
13413,405
13421,402
13422,400
13423,416
13424,400
13425,400
13426,400
13427,402
13428,410
13429,400
13430,410
13431,436
13432,400
13433,400
13439,400
13440,400
13441,409
13442,402
13443,408
13444,400
13445,400
13446,437
13447,401
13448,400
13449,400
13455,400
13456,421
13457,407
13458,401
13459,403
13460,400
13461,405
13462,400
13468,400
13469,400
13470,415
13471,417
13582,400
13583,400
13584,400
13586,400
13589,400
13590,400
13591,400
13592,431
13593,400
13594,400
13595,400
13596,401
13597,400
13598,400
13599,400
13600,400
13601,400
13602,400
13603,400
13613,400
13614,400
13615,400
13616,400
13617,400
13618,400
13619,400
13620,400
13621,400
13622,400
13623,400
13631,401
13632,411
13633,400
13634,400
13635,400
13636,400
13637,401
13638,400
13639,402
13677,405
13678,400
13679,400
13681,400
13684,416
13686,400
13687,419
13688,418
13689,400
13690,407
13691,400
13692,402
13693,444
13694,424
13695,402
13696,401
13697,405
13698,400
13706,400
13707,403
13708,412
13709,400
13710,402
13711,401
13712,403
13713,421
13714,419
13715,421
13716,428
13717,402
13718,403
13723,414
13724,419
13725,400
13726,409
13727,426
13728,414
13729,400
13730,419
13731,414
13732,412
13733,413
13734,403
13738,414
13739,402
13740,400
13741,418
13742,400
13743,425
13744,423
13745,403
13746,402
13747,400
13748,401
13749,403
13750,400
13751,403
13752,408
13753,400
13754,403
13755,400
13756,400
13757,411
13758,405
13759,400
13760,405
13761,403
13762,400
13763,407
13764,416
13765,400
13766,402
13767,408
13768,419
13769,400
13770,407
13771,410
13867,402
13868,404
13869,402
13871,400
13873,400
13874,400
13875,400
13876,400
13877,430
13878,400
13879,400
13880,400
13881,400
13882,407
13883,400
13884,400
13885,400
13886,400
13887,401
13888,400
13895,424
13896,400
13897,400
13898,400
13899,400
13900,400
13901,400
13902,403
13903,400
13904,400
13905,400
13906,400
13907,400
13908,400
13914,402
13915,400
13916,400
13917,400
13918,400
13919,400
13920,400
13921,400
13922,400
13923,400
13924,400
13930,397
13931,400
13932,400
13933,407
13934,400
13935,400
13936,400
13937,400
13938,400
13943,400
13944,400
13945,400
13946,407
13947,404
13948,401
13972,431
14247,400
14248,400
14249,400
14250,400
14251,400
14252,400
14253,400
14254,400
14255,400
14256,400
14257,400
14258,400
14259,400
14260,400
14261,400
14262,400
14263,400
14264,400
14265,400
14266,400
14267,400
14268,400
14269,400
14270,405
14271,400
14272,400
14273,400
14274,400
14275,400
14276,400
14277,400
14278,400
14279,400
14280,400
14281,400
14282,400
14283,400
14284,400
14285,400
14286,400
14287,400
14288,400
14289,400
14290,400
14291,400
14292,400
14293,400
14294,400
14295,400
14296,400
14297,400
14298,400
14299,400
14300,400
14301,400
14302,400
14303,400
14304,400
14305,400
14306,400
14307,400
14308,400
14309,400
14310,400
14311,400
14312,400
14313,400
14314,400
14315,400
14316,400
14317,400
14318,400
14319,400
14320,400
14321,400
14322,400
14323,400
14324,400
14325,400
14326,400
14327,400
14328,400
14329,405
14330,400
14331,400
14332,400
14333,400
14334,400
14335,400
14336,400
14337,401
14338,400
14339,402
14340,400
14341,400
14437,400
14438,402
14439,400
14440,407
14441,406
14442,400
14443,416
14444,400
14445,411
14446,430
14447,400
14448,408
14449,403
14450,400
14451,406
14452,405
14453,401
14454,404
14455,400
14456,405
14457,400
14458,400
14459,404
14460,400
14461,400
14462,412
14463,421
14464,407
14465,405
14466,426
14467,406
14468,422
14469,410
14470,430
14471,400
14472,403
14473,400
14474,402
14475,407
14476,404
14477,400
14478,401
14479,400
14480,400
14481,410
14482,402
14483,409
14484,416
14485,402
14486,400
14487,406
14488,401
14489,400
14490,402
14491,407
14492,400
14493,400
14494,400
14495,400
14496,400
14497,407
14498,400
14499,407
14500,406
14501,403
14502,440
14503,400
14504,400
14505,401
14506,401
14507,400
14508,400
14509,400
14510,400
14511,402
14512,406
14513,415
14514,400
14515,401
14516,400
14517,403
14518,400
14519,400
14520,401
14521,406
14522,400
14523,400
14524,400
14525,400
14526,400
14527,400
14528,400
14529,400
14530,400
14531,400
14633,400
14635,400
14636,400
14637,400
14638,408
14639,405
14657,401
14658,400
14722,400
14723,407
14724,405
14725,408
14726,402
14727,400
14728,405
14729,400
14730,408
14731,430
14732,440
14733,400
14734,402
14735,400
14736,400
14737,425
14738,407
14739,403
14740,401
14741,400
14742,417
14743,402
14744,400
14745,400
14746,404
14747,405
14748,408
14749,401
14750,401
14751,404
14752,406
14753,408
14754,412
14755,415
14756,416
14757,471
14758,402
14759,408
14760,408
14761,418
14762,424
14763,415
14764,400
14765,400
14766,400
14767,405
14768,418
14769,404
14770,406
14771,410
14772,411
14773,413
14774,411
14775,402
14776,401
14777,403
14778,447
14779,438
14780,400
14781,400
14782,400
14783,404
14784,412
14785,413
14786,409
14787,404
14788,427
14789,417
14790,400
14791,401
14792,421
14793,424
14794,409
14795,400
14796,406
14797,409
14798,443
14799,406
14800,400
14801,400
14802,401
14803,400
14804,400
14805,402
14806,400
14807,400
14808,400
14809,400
14810,405
14811,451
14812,401
14813,415
14814,400
14815,400
14816,410
14820,452
14839,447
14840,466
14841,580
14842,415
14843,400
14859,417
14860,412
14861,457
14862,414
14875,470
14876,438
14877,401
14878,406
14889,437
14890,403
14899,486
14900,440
14907,468
14915,400
14917,400
14918,400
14920,400
14921,400
14922,400
14923,400
14924,400
14925,400
14934,400
14935,400
14936,400
14937,400
14938,400
14939,400
14940,400
14941,400
14942,400
14943,400
14944,400
14945,400
14954,400
14955,400
14956,400
14957,400
14958,400
14959,400
14960,400
14961,400
14962,400
14970,401
14971,395
14972,410
14973,400
14974,400
14975,400
14976,400
15016,400
15105,419
15106,433
15107,436
15108,430
15109,400
15110,413
15111,403
15112,457
15113,401
15114,406
15115,400
15116,406
15117,407
15118,447
15119,400
15124,401
15125,403
15126,400
15127,413
15128,405
15129,402
15130,400
15131,400
15132,411
15133,457
15134,403
15135,424
15136,402
15137,407
15138,416
15144,425
15145,409
15146,415
15147,406
15148,409
15149,400
15150,403
15151,426
15152,400
15153,407
15154,419
15155,413
15156,441
15160,403
15161,400
15162,407
15163,411
15164,409
15165,409
15166,400
15167,400
15168,428
15169,456
15170,424
15174,414
15175,402
15176,417
15177,403
15178,417
15179,407
15180,404
15181,423
15182,415
15183,407
15184,424
15185,407
15186,413
15187,400
15188,407
15189,418
15190,440
15191,421
15192,404
15193,457
15194,410
15195,400
15196,418
15295,403
15297,400
15298,400
15299,400
15300,400
15301,409
15302,420
15303,400
15304,400
15305,401
15306,400
15307,400
15308,400
15314,400
15315,434
15316,402
15317,400
15318,400
15319,413
15320,400
15321,400
15322,400
15323,400
15324,400
15325,400
15326,406
15327,400
15328,400
15334,400
15335,400
15336,400
15337,400
15338,401
15339,401
15340,400
15341,400
15342,403
15343,400
15344,400
15351,400
15352,400
15353,400
15354,400
15355,400
15356,400
15357,400
15358,400
15366,400
15367,400
15368,400
15387,404
15388,400
15389,400
15390,400
15391,400
15392,400
15393,400
15394,400
15395,400
15396,400
15397,400
15398,400
15399,400
15400,400
15401,400
15402,400
15403,400
15404,400
15405,400
15406,400
15407,400
15408,413
15409,400
15410,404
15411,400
15412,400
15413,400
15414,400
15415,400
15416,400
15417,400
15418,400
15419,400
15420,400
15421,400
15422,400
15423,400
15424,400
15425,400
15426,400
15427,400
15428,400
15429,400
15430,423
15431,400
15432,400
15433,400
15434,400
15435,400
15436,400
15437,400
15438,409
15439,400
15440,410
15441,400
15442,400
15443,400
15444,400
15445,402
15446,400
15447,400
15448,400
15449,400
15450,403
15451,400
15452,400
15453,400
15454,400
15455,400
15456,400
15457,400
15458,405
15459,400
15460,400
15461,400
15462,400
15463,400
15464,400
15465,400
15466,403
15467,400
15468,400
15469,400
15470,403
15471,401
15472,400
15473,400
15474,400
15475,400
15476,401
15477,400
15478,400
15479,400
15480,403
15481,403
15770,409
15772,400
15773,400
15774,400
15775,403
15776,400
15777,425
15778,400
15779,400
15780,400
15781,400
15789,400
15790,400
15791,400
15792,400
15793,400
15794,403
15795,400
15796,400
15797,400
15798,400
15799,400
15800,403
15801,400
15809,400
15810,400
15811,400
15812,400
15813,400
15814,401
15815,400
15816,407
15817,412
15818,400
15825,400
15826,407
15827,400
15828,400
15829,400
15830,401
15831,408
15832,400
15839,400
15840,400
15841,401
15842,405
15843,405
15849,400
15850,400
15851,400
15857,400
15861,400
16547,400
16548,400
16566,400
16567,400
16568,405
16583,400
16584,400
16596,389
16597,400
16598,405
16606,400
16607,400
16608,400
16613,401
16614,400
16615,400
16616,400
16618,400
16619,400
16620,400
16621,402
16724,400
16725,400
16726,400
16727,400
16728,400
16729,400
16730,1272
16748,400
16812,402
16813,406
16814,406
16815,400
16816,401
