tileid,tile_nsky
36442,615
36444,649
36446,491
36447,965
36448,726
36449,892
36450,1127
36451,801
36452,957
36453,793
36454,907
36455,926
36456,729
36457,649
36458,641
36459,593
36460,521
36461,455
36469,497
36470,770
36471,1009
36472,768
36473,698
36474,701
36475,849
36476,527
36477,597
36478,655
36479,485
36480,436
36481,411
36487,496
36488,714
36489,852
36490,754
36491,675
36492,617
36493,601
36494,606
36495,438
36496,400
36497,400
36503,530
36504,864
36505,592
36506,462
36507,494
36508,437
36509,401
36510,400
36516,474
36517,469
36518,425
36519,400
36630,780
36631,832
36632,624
36634,744
36637,783
36638,434
36639,472
36640,691
36641,499
36642,588
36643,628
36644,682
36645,691
36646,696
36647,589
36648,759
36649,831
36650,672
36651,617
36661,613
36662,544
36663,653
36664,722
36665,636
36666,626
36667,594
36668,634
36669,595
36670,510
36671,583
36679,474
36680,527
36681,559
36682,624
36683,677
36684,705
36685,615
36686,634
36687,571
36725,545
36726,513
36727,480
36729,403
36732,400
36734,400
36735,400
36736,400
36737,400
36738,400
36739,400
36740,400
36741,400
36742,401
36743,419
36744,427
36745,434
36746,507
36754,400
36755,400
36756,400
36757,400
36758,400
36759,400
36760,400
36761,400
36762,406
36763,443
36764,475
36765,463
36766,507
36771,400
36772,400
36773,400
36774,400
36775,400
36776,400
36777,400
36778,400
36779,400
36780,404
36781,423
36782,465
36786,400
36787,400
36788,400
36789,400
36790,400
36791,400
36792,400
36793,400
36794,400
36795,403
36796,431
36797,400
36798,400
36799,400
36800,400
36801,400
36802,400
36803,400
36804,400
36805,401
36806,419
36807,400
36808,400
36809,400
36810,400
36811,400
36812,400
36813,400
36814,427
36815,400
36816,400
36817,400
36818,404
36819,400
36915,830
36916,760
36917,794
36919,580
36921,407
36922,411
36923,403
36924,400
36925,411
36926,400
36927,401
36928,440
36929,527
36930,497
36931,654
36932,737
36933,890
36934,822
36935,717
36936,1038
36943,434
36944,431
36945,417
36946,455
36947,431
36948,484
36949,503
36950,612
36951,711
36952,721
36953,970
36954,900
36955,904
36956,1113
36962,508
36963,543
36964,488
36965,563
36966,661
36967,714
36968,632
36969,863
36970,979
36971,989
36972,1060
36978,585
36979,687
36980,676
36981,708
36982,738
36983,860
36984,805
36985,880
36986,855
36991,712
36992,639
36993,710
36994,795
36995,909
36996,907
37020,400
37295,691
37296,653
37297,773
37298,963
37299,814
37300,745
37301,641
37302,537
37303,507
37304,586
37305,730
37306,486
37307,558
37308,599
37309,662
37310,858
37311,729
37312,776
37313,826
37314,744
37315,901
37316,757
37317,991
37318,1142
37319,1051
37320,991
37321,833
37322,778
37323,822
37324,667
37325,678
37326,648
37327,755
37328,710
37329,633
37330,654
37331,612
37332,907
37333,936
37334,918
37335,849
37336,972
37337,899
37338,1131
37339,858
37340,911
37341,859
37342,789
37343,721
37344,843
37345,882
37346,742
37347,714
37348,931
37349,843
37350,694
37351,823
37352,918
37353,1010
37354,1115
37355,1128
37356,796
37357,1161
37358,903
37359,772
37360,882
37361,981
37362,966
37363,881
37364,832
37365,833
37366,691
37367,1099
37368,1241
37369,852
37370,1194
37371,1183
37372,1225
37373,979
37374,850
37375,760
37376,733
37377,957
37378,1087
37379,849
37380,1025
37381,903
37382,1083
37383,874
37384,1020
37385,820
37386,954
37387,837
37388,1087
37389,1074
37485,878
37486,1044
37487,1188
37488,1229
37489,1264
37490,1100
37491,1274
37492,998
37493,1134
37494,979
37495,1241
37496,937
37497,1065
37498,1226
37499,1079
37500,1184
37501,1038
37502,1083
37503,1301
37504,1065
37505,1038
37506,1082
37507,1068
37508,1093
37509,1164
37510,1354
37511,1241
37512,902
37513,1032
37514,1011
37515,1083
37516,1221
37517,998
37518,1108
37519,1200
37520,1197
37521,1081
37522,1181
37523,1175
37524,1234
37525,1081
37526,929
37527,1013
37528,963
37529,1155
37530,1255
37531,1130
37532,1009
37533,1020
37534,1178
37535,1079
37536,981
37537,1126
37538,1286
37539,1334
37540,1260
37541,1233
37542,1017
37543,1011
37544,1005
37545,1165
37546,888
37547,968
37548,1029
37549,1031
37550,1252
37551,1124
37552,1014
37553,1284
37554,1333
37555,1222
37556,987
37557,1262
37558,1257
37559,1086
37560,1191
37561,1274
37562,1161
37563,1051
37564,872
37565,993
37566,905
37567,875
37568,1180
37569,1185
37570,1097
37571,860
37572,635
37573,813
37574,1076
37575,1001
37576,960
37577,838
37578,941
37579,804
37681,400
37683,430
37684,446
37685,724
37686,461
37687,446
37705,400
37706,439
37770,657
37771,835
37772,940
37773,1193
37774,872
37775,1212
37776,1251
37777,840
37778,1159
37779,1254
37780,1339
37781,963
37782,1140
37783,1143
37784,897
37785,943
37786,852
37787,886
37788,796
37789,860
37790,847
37791,756
37792,893
37793,1292
37794,1254
37795,1214
37796,1103
37797,1008
37798,998
37799,1114
37800,1264
37801,1366
37802,1272
37803,1109
37804,963
37805,986
37806,956
37807,958
37808,924
37809,830
37810,999
37811,918
37812,1051
37813,906
37814,1011
37815,1149
37816,987
37817,1093
37818,1158
37819,1253
37820,1031
37821,1122
37822,1083
37823,1141
37824,1064
37825,1032
37826,963
37827,1063
37828,960
37829,994
37830,880
37831,1062
37832,1168
37833,1056
37834,1180
37835,1045
37836,1075
37837,1035
37838,866
37839,836
37840,981
37841,888
37842,1075
37843,1052
37844,1166
37845,1190
37846,1121
37847,1226
37848,1155
37849,889
37850,876
37851,798
37852,853
37853,953
37854,955
37855,1114
37856,946
37857,851
37858,706
37859,816
37860,919
37861,991
37862,812
37863,823
37864,880
37868,400
37887,467
37888,400
37889,400
37890,400
37891,400
37907,403
37908,400
37909,400
37910,400
37923,400
37924,400
37925,400
37926,400
37937,400
37938,400
37947,400
37948,400
37955,401
37963,799
37965,805
37966,680
37968,614
37969,621
37970,741
37971,481
37972,448
37973,467
37982,661
37983,628
37984,733
37985,738
37986,586
37987,602
37988,660
37989,557
37990,496
37991,495
37992,465
37993,540
38002,580
38003,598
38004,636
38005,564
38006,526
38007,454
38008,544
38009,535
38010,530
38018,511
38019,565
38020,584
38021,549
38022,482
38023,498
38024,488
38064,400
38153,893
38154,580
38155,1005
38156,1212
38157,1041
38158,1058
38159,1266
38160,1312
38161,895
38162,969
38163,942
38164,883
38165,898
38166,753
38167,608
38172,710
38173,841
38174,800
38175,827
38176,1019
38177,815
38178,1128
38179,931
38180,866
38181,989
38182,941
38183,955
38184,908
38185,877
38186,730
38192,610
38193,681
38194,852
38195,824
38196,905
38197,974
38198,937
38199,945
38200,941
38201,775
38202,726
38203,675
38204,469
38208,544
38209,543
38210,767
38211,756
38212,822
38213,909
38214,941
38215,862
38216,771
38217,744
38218,467
38222,486
38223,571
38224,689
38225,699
38226,900
38227,731
38228,596
38229,468
38230,434
38231,400
38232,450
38233,466
38234,640
38235,601
38236,564
38237,447
38238,400
38239,403
38240,409
38241,492
38242,403
38243,400
38244,401
38343,415
38345,432
38346,516
38347,432
38348,474
38349,518
38350,810
38351,524
38352,447
38353,400
38354,406
38355,400
38356,400
38362,400
38363,400
38364,400
38365,400
38366,411
38367,419
38368,495
38369,456
38370,432
38371,520
38372,439
38373,410
38374,400
38375,400
38376,400
38382,400
38383,400
38384,400
38385,400
38386,400
38387,413
38388,421
38389,411
38390,402
38391,400
38392,400
38399,400
38400,400
38401,400
38402,400
38403,400
38404,407
38405,400
38406,400
38414,400
38415,400
38416,400
38435,1076
38436,898
38437,1090
38438,417
38439,969
38440,414
38441,428
38442,577
38443,418
38444,544
38445,717
38446,563
38447,550
38448,588
38449,709
38450,680
38451,833
38452,856
38453,1075
38454,1023
38455,965
38456,1171
38457,421
38458,472
38459,492
38460,417
38461,494
38462,490
38463,448
38464,485
38465,531
38466,551
38467,525
38468,665
38469,746
38470,741
38471,783
38472,806
38473,893
38474,797
38475,718
38476,1053
38477,418
38478,446
38479,458
38480,498
38481,470
38482,452
38483,581
38484,536
38485,729
38486,717
38487,769
38488,711
38489,668
38490,697
38491,683
38492,931
38493,488
38494,513
38495,490
38496,447
38497,462
38498,569
38499,720
38500,620
38501,556
38502,667
38503,737
38504,814
38505,998
38506,1207
38507,574
38508,562
38509,458
38510,463
38511,563
38512,677
38513,630
38514,692
38515,811
38516,976
38517,509
38518,478
38519,620
38520,561
38521,643
38522,571
38523,743
38524,972
38525,638
38526,664
38527,578
38528,765
38529,948
38818,1045
38820,1090
38821,1049
38822,799
38823,815
38824,913
38825,1143
38826,897
38827,856
38828,793
38829,641
38837,796
38838,831
38839,780
38840,918
38841,948
38842,1074
38843,1004
38844,794
38845,810
38846,1010
38847,1047
38848,792
38849,622
38857,793
38858,779
38859,843
38860,797
38861,1045
38862,1072
38863,995
38864,934
38865,852
38866,589
38873,718
38874,766
38875,605
38876,666
38877,761
38878,842
38879,792
38880,679
38887,612
38888,612
38889,668
38890,603
38891,666
38897,474
38898,554
38899,465
38905,409
38909,400
39595,580
39596,838
39614,579
39615,679
39616,807
39631,497
39632,768
39644,455
39645,495
39646,583
39654,400
39655,435
39656,489
39661,400
39662,407
39663,401
39664,425
39666,400
39667,400
39668,400
39669,400
39772,400
39773,435
39774,496
39775,624
39776,413
39777,408
39778,411
39796,414
39860,404
39861,405
39862,417
39863,802
39864,492
39865,714
39866,731
39867,589
39868,610
39869,589
39870,677
39871,519
39872,524
39873,529
39874,632
39875,565
39876,587
39877,500
39878,466
39879,446
39880,404
39881,404
39882,890
39883,1062
39884,973
39885,913
39886,694
39887,911
39888,800
39889,726
39890,686
39891,705
39892,535
39893,500
39894,577
39895,541
39896,494
39897,448
39898,497
39899,513
39900,422
39901,424
39902,888
39903,982
39904,973
39905,783
39906,703
39907,772
39908,732
39909,839
39910,718
39911,731
39912,612
39913,619
39914,595
39915,608
39916,500
39917,499
39918,922
39919,846
39920,927
39921,863
39922,773
39923,999
39924,868
39925,776
39926,845
39927,854
39928,635
39929,558
39930,479
39931,506
39932,921
39933,826
39934,803
39935,780
39936,886
39937,1009
39938,844
39939,732
39940,629
39941,568
39942,1029
39943,848
39944,889
39945,966
39946,743
39947,794
39948,609
39949,570
39950,833
39951,691
39952,719
39953,726
39954,953
39955,1025
39956,1024
39957,1022
39958,703
39959,854
39960,1015
39961,817
39962,724
39963,640
39964,618
39965,699
39966,689
39967,761
39968,811
39969,840
39970,707
39971,754
39972,792
39973,971
39974,1212
39975,1063
39976,1263
39977,818
39978,809
39979,792
39980,763
39981,681
39982,830
39983,935
39984,777
39985,766
39986,783
39987,751
39988,714
39989,773
39990,751
39991,763
39992,856
39993,1033
39994,1123
39995,1266
39996,1190
39997,949
39998,785
39999,890
40000,982
40001,709
40002,821
40003,838
40004,832
40005,936
40006,820
40007,839
40008,688
40009,774
40010,993
40011,1113
40012,1033
40013,915
40014,804
40015,940
40016,1073
40017,902
40018,774
40019,787
40020,878
40021,989
40022,1012
40023,1050
40024,1183
40025,962
40026,1176
40027,748
40028,773
40029,796
40030,1055
40031,879
40032,958
40033,945
40034,1043
40035,862
40036,965
40037,934
40038,901
40039,775
40040,931
40041,796
40042,881
40043,725
40044,934
40045,928
40046,901
40047,911
40048,862
40049,1122
40050,400
40051,400
40052,400
40053,860
40054,400
40055,508
40056,513
40057,400
40058,427
40059,419
40060,400
40061,402
40062,400
40063,400
40064,400
40065,400
40066,400
40067,400
40068,400
40069,400
40070,400
40071,400
40072,800
40073,696
40074,826
40075,848
40076,639
40077,589
40078,560
40079,492
40080,424
40081,431
40082,400
40083,401
40084,403
40085,400
40086,400
40087,400
40088,400
40089,400
40090,400
40091,439
40092,876
40093,719
40094,596
40095,531
40096,487
40097,492
40098,439
40099,400
40100,416
40101,414
40102,400
40103,400
40104,400
40105,400
40106,400
40107,400
40108,875
40109,714
40110,541
40111,527
40112,511
40113,450
40114,417
40115,406
40116,401
40117,402
40118,400
40119,400
40120,400
40121,400
40122,802
40123,706
40124,603
40125,466
40126,474
40127,411
40128,400
40129,400
40130,400
40131,400
40132,695
40133,632
40134,628
40135,549
40136,430
40137,403
40138,400
40139,442
40140,584
40141,531
40142,469
40143,457
40144,570
40240,403
40241,446
40242,461
40244,429
40246,404
40247,433
40248,436
40249,475
40250,580
40251,400
40252,409
40253,435
40254,419
40255,421
40256,400
40257,411
40258,400
40259,402
40260,400
40261,400
40268,400
40269,408
40270,406
40271,413
40272,424
40273,448
40274,422
40275,400
40276,400
40277,400
40278,400
40279,400
40280,400
40281,400
40287,400
40288,404
40289,449
40290,410
40291,400
40292,400
40293,400
40294,400
40295,400
40296,400
40297,400
40304,403
40305,400
40306,400
40307,400
40308,400
40309,400
40310,400
40311,400
40317,400
40318,400
40319,400
40320,400
40321,400
40327,400
40328,400
40329,400
40333,400
40338,400
40340,400
40341,432
40342,400
40343,409
40344,463
40345,494
40346,400
40347,411
40348,400
40349,400
40350,400
40351,400
40357,401
40358,400
40359,400
40360,400
40361,400
40362,400
40363,400
40364,400
40365,400
40366,415
40367,400
40368,400
40369,400
40370,400
40378,400
40379,400
40380,400
40381,400
40382,400
40383,400
40384,400
40385,400
40386,400
40387,400
40396,400
40397,400
40398,400
40399,400
40400,400
40411,400
40430,627
40432,2186
40434,400
40436,2472
40438,1392
40440,1272
40449,1350
40452,1001
40453,1284
40454,400
40455,402
40459,1536
40460,446
40465,1136
40468,830
40470,1974
40473,1213
40475,1403
40476,427
40481,400
40483,1772
40484,760
40486,800
40488,496
40587,1561
40588,1449
40589,1664
40591,1437
40592,2162
40593,2274
40594,1633
40595,1428
40596,1776
40597,1683
40598,1754
40599,1752
40600,2007
40601,1844
40602,1994
40603,1745
40604,1518
40605,2040
40606,1514
40614,1346
40615,2014
40616,1862
40617,1962
40618,2107
40619,2057
40620,1865
40621,2078
40622,2240
40623,1915
40624,1408
40634,1354
40635,1833
40636,1955
40637,1994
40638,2125
40639,1931
40640,1672
40651,2024
40652,1547
40781,400
40782,400
40783,400
40784,400
40785,400
40786,400
40787,618
40788,400
40789,400
40790,400
40791,400
40792,400
40793,400
40794,400
40804,400
40805,400
40806,400
40807,400
40808,400
40809,400
40810,400
40811,400
40812,400
40813,400
40824,400
40825,400
40826,400
40827,400
40828,400
40829,400
40840,400
40841,400
40842,400
40875,1353
40876,1680
40877,1218
40878,1673
40879,2012
40880,1649
40881,1612
40882,1820
40883,1431
40884,1727
40885,1710
40886,1876
40887,1979
40888,1912
40889,1749
40894,1852
40895,1751
40896,1724
40897,1741
40898,1739
40899,1437
40900,1904
40901,2085
40902,1974
40903,1819
40904,1928
40905,1679
40906,1770
40907,2005
40908,2003
40909,1562
40914,1944
40915,2055
40916,1922
40917,2050
40918,1949
40919,1932
40920,2372
40921,1977
40922,1739
40923,1813
40924,1742
40925,1563
40930,1561
40931,1794
40932,1847
40933,1675
40934,1768
40935,2197
40936,2324
40937,2036
40938,1685
40939,1528
40944,1582
40945,1829
40946,1817
40947,1998
40948,1940
40949,2015
40950,1746
40954,1608
40955,1720
40956,1598
40957,2077
40989,502
41062,533
41063,466
41064,400
41065,570
41066,400
41067,414
41068,408
41069,400
41070,400
41071,400
41072,400
41073,400
41074,400
41075,400
41076,400
41077,400
41078,400
41079,412
41080,426
41081,508
41082,590
41083,627
41084,1171
41085,1029
41086,871
41087,602
41088,612
41089,476
41090,409
41091,400
41092,400
41093,400
41094,400
41095,400
41096,401
41097,409
41098,453
41099,500
41100,499
41101,656
41102,732
41103,752
41104,1163
41105,1121
41106,821
41107,697
41108,698
41109,495
41110,414
41111,402
41112,400
41113,447
41114,493
41115,616
41116,618
41117,658
41118,625
41119,872
41120,1312
41121,1445
41122,1093
41123,738
41124,625
41125,611
41126,477
41127,510
41128,577
41129,705
41130,746
41131,993
41132,1122
41133,998
41134,1349
41135,1292
41136,1168
41137,790
41138,695
41139,887
41140,873
41141,943
41142,1007
41143,961
41144,1394
41145,1409
41146,1377
41147,1055
41148,1061
41149,935
41150,1229
41151,1115
41152,1471
41153,1304
41154,1093
41155,1362
41156,1319
41157,400
41158,400
41178,400
41198,400
41257,400
41258,400
41259,576
41260,405
41261,403
41262,578
41263,419
41264,433
41265,513
41266,530
41279,400
41280,400
41281,400
41282,401
41283,421
41284,411
41285,500
41286,457
41300,404
41301,407
41302,470
41368,535
41369,400
41387,529
41388,606
41389,400
41403,537
41404,762
41405,400
41406,407
41416,499
41417,677
41418,729
41419,414
41420,403
41426,497
41427,727
41428,749
41429,444
41430,458
41431,415
41433,437
41434,660
41435,715
41436,852
41437,549
41438,578
41439,838
41440,993
41441,835
41442,1987
41443,1999
41444,2119
41445,1532
41446,1937
41447,1707
41448,1759
41449,1765
41450,1943
41451,1748
41452,1927
41453,1458
41454,1899
41455,2032
41456,2070
41457,2327
41458,2177
41459,2158
41460,1975
41461,2234
41462,2050
41463,1874
41464,1070
41465,1107
41466,1220
41467,1475
41468,1611
41469,1668
41470,1751
41471,1932
41472,1829
41473,1860
41474,1834
41475,2139
41476,2208
41477,1999
41478,2077
41479,1848
41480,1655
41481,1865
41482,1875
41483,1807
41484,1099
41485,1009
41486,1187
41487,1743
41488,2090
41489,2048
41490,2192
41491,1707
41492,2097
41493,1996
41494,1852
41495,1981
41496,1905
41497,1883
41498,2056
41499,1811
41500,1357
41501,1552
41502,1594
41503,1732
41504,1883
41505,2039
41506,2183
41507,1875
41508,1986
41509,2376
41510,2264
41511,2115
41512,2126
41513,1959
41514,1667
41515,1718
41516,1896
41517,2113
41518,2123
41519,2139
41520,1987
41521,2006
41522,1855
41523,2098
41524,1393
41525,1643
41526,1936
41527,2494
41528,2068
41529,1816
41530,1992
41531,1864
41532,1615
41533,1776
41534,1573
41535,1579
41536,1547
41540,405
41542,400
41543,400
41545,400
41546,400
41547,400
41548,400
41549,400
41550,400
41551,400
41559,432
41560,427
41561,416
41562,401
41563,400
41564,400
41565,400
41566,400
41567,400
41568,400
41569,400
41570,400
41571,400
41572,400
41573,400
41579,400
41580,400
41581,400
41582,400
41583,400
41584,400
41585,400
41586,400
41587,400
41588,400
41589,400
41595,400
41596,400
41597,400
41598,400
41599,400
41600,400
41601,400
41602,400
41603,400
41604,400
41609,400
41610,400
41611,400
41612,400
41613,400
41614,400
41615,400
41616,400
41619,400
41620,400
41621,400
41622,400
41623,400
41624,400
41625,401
41627,400
41628,400
41629,400
41630,400
41631,400
41727,893
41728,1161
41729,1505
41731,1842
41732,1425
41733,1690
41734,2103
41735,1818
41736,1907
41737,2366
41738,1759
41739,2107
41740,2293
41741,2001
41742,1644
41743,1742
41744,1556
41745,1305
41746,1449
41747,1207
41748,934
41753,1166
41754,1490
41755,1426
41756,1418
41757,1917
41758,2242
41759,1989
41760,2231
41761,1683
41762,1669
41763,1666
41764,1630
41765,1404
41766,1360
41767,1079
41768,804
41773,1407
41774,1574
41775,1202
41776,1769
41777,1786
41778,1559
41779,1630
41780,1763
41781,1356
41782,944
41783,761
41784,635
41788,615
41789,1039
41790,1344
41791,1521
41792,1489
41793,1438
41794,1313
41795,919
41796,741
41797,561
41798,494
41801,804
41802,1108
41803,1225
41804,1224
41805,1122
41806,720
41807,733
41808,471
41810,486
41811,728
41812,1029
41813,849
41814,636
41815,430
41816,408
41818,623
41819,473
41820,400
41893,400
41902,401
41903,400
41904,400
41910,400
41911,400
41912,400
41914,400
41915,400
41916,401
41917,1594
41918,1247
41919,1347
41920,1051
41921,1602
41922,1325
41923,1408
41924,1757
41925,1658
41926,1459
41927,2267
41928,1817
41929,1838
41930,1776
41931,1698
41932,1652
41933,1655
41934,1750
41935,1485
41936,1635
41937,1659
41938,1671
41939,801
41940,1055
41941,1052
41942,1280
41943,1394
41944,1713
41945,1504
41946,1646
41947,1983
41948,2051
41949,1855
41950,1770
41951,1788
41952,1671
41953,1733
41954,1790
41955,1603
41956,1593
41957,1482
41958,1461
41959,713
41960,1122
41961,1212
41962,1549
41963,1496
41964,1632
41965,1812
41966,1784
41967,1925
41968,1787
41969,1669
41970,1864
41971,1578
41972,1570
41973,1278
41974,1601
41975,759
41976,1029
41977,1289
41978,1464
41979,1261
41980,1586
41981,1755
41982,1615
41983,1746
41984,1837
41985,1610
41986,1478
41987,1425
41988,1562
41989,874
41990,1102
41991,1436
41992,1476
41993,1598
41994,1728
41995,1660
41996,1262
41997,1442
41998,1388
41999,1032
42000,920
42001,1136
42002,1508
42003,1779
42004,1488
42005,1467
42006,1067
42007,1240
42008,1119
42009,1305
42010,1206
42011,1384
42107,709
42108,594
42109,489
42111,400
42123,400
42124,400
42125,408
42126,594
42127,799
42128,863
42129,436
42130,446
42131,401
42132,400
42142,400
42143,400
42144,420
42145,541
42146,734
42147,910
42148,1096
42149,486
42150,468
42151,403
42152,459
42153,400
42159,400
42160,433
42161,671
42162,851
42163,957
42164,1104
42165,685
42166,569
42167,476
42168,407
42169,400
42170,400
42172,400
42173,426
42174,496
42175,647
42176,955
42177,1238
42178,1633
42179,755
42180,601
42181,557
42182,445
42183,400
42184,496
42185,580
42186,710
42187,1021
42188,1418
42189,893
42190,702
42191,792
42192,748
42193,869
42194,1012
42195,1251
42196,1288
42197,1055
42198,1051
42199,1216
42200,1208
42201,1329
42202,979
42203,1100
42204,1380
42206,1607
42208,725
42209,1864
42210,1598
42211,1595
42212,2146
42213,1777
42214,1856
42215,1621
42216,1776
42217,1810
42218,1556
42219,1399
42220,1413
42221,1335
42222,983
42223,839
42231,993
42232,1416
42233,1876
42234,1668
42235,1497
42236,1487
42237,1638
42238,1192
42239,1193
42240,1305
42241,926
42242,751
42243,574
42249,685
42250,1195
42251,1450
42252,1526
42253,1393
42254,1293
42255,1237
42256,1171
42257,885
42258,719
42259,518
42265,709
42266,1705
42267,1401
42268,1093
42269,1008
42270,799
42271,618
42272,451
42278,804
42279,746
42280,665
42281,520
42392,1404
42393,1614
42394,1341
42396,1192
42399,1445
42400,620
42401,986
42402,1138
42403,1092
42404,1261
42405,1224
42406,1350
42407,1289
42408,1261
42409,1125
42410,1473
42411,1394
42412,1164
42413,1063
42423,952
42424,1077
42425,1250
42426,1449
42427,1176
42428,1100
42429,1281
42430,1181
42431,1187
42432,1067
42433,1110
42441,834
42442,973
42443,865
42444,1160
42445,1192
42446,1151
42447,1021
42448,1106
42449,1011
42487,979
42488,921
42489,760
42491,499
42494,400
42496,400
42497,400
42498,400
42499,400
42500,400
42501,400
42502,400
42503,456
42504,528
42505,594
42506,659
42507,836
42508,842
42516,400
42517,400
42518,400
42519,400
42520,400
42521,400
42522,401
42523,438
42524,519
42525,720
42526,836
42527,880
42528,908
42533,400
42534,400
42535,400
42536,400
42537,400
42538,400
42539,400
42540,439
42541,504
42542,586
42543,711
42544,793
42548,400
42549,400
42550,400
42551,400
42552,400
42553,406
42554,417
42555,488
42556,561
42557,670
42558,723
42559,400
42560,400
42561,400
42562,400
42563,400
42564,400
42565,400
42566,465
42567,527
42568,698
42569,400
42570,400
42571,400
42572,400
42573,400
42574,453
42575,560
42576,804
42577,400
42578,401
42579,408
42580,502
42581,420
42677,1580
42678,1498
42679,1530
42681,1222
42683,573
42684,743
42685,664
42686,590
42687,515
42688,696
42689,586
42690,873
42691,954
42692,1032
42693,1360
42694,1387
42695,1708
42696,1449
42697,1602
42698,1772
42705,765
42706,814
42707,841
42708,866
42709,932
42710,911
42711,1040
42712,1367
42713,1290
42714,1572
42715,1925
42716,1578
42717,1810
42718,2037
42724,860
42725,1119
42726,1047
42727,1234
42728,1409
42729,1248
42730,1314
42731,1668
42732,1762
42733,1689
42734,1764
42740,1045
42741,1248
42742,1453
42743,1251
42744,1425
42745,1621
42746,1522
42747,1475
42748,1658
42753,1287
42754,1081
42755,1176
42756,1431
42757,1507
42758,1611
42782,400
43057,1239
43058,1236
43059,1460
43060,1838
43061,1527
43062,1411
43063,1168
43064,1052
43065,1141
43066,1140
43067,1598
43068,908
43069,1024
43070,1112
43071,1038
43072,1553
43073,1415
43074,1423
43075,1578
43076,1481
43077,1465
43078,1373
43079,1879
43080,2006
43081,1749
43082,1885
43083,1640
43084,1529
43085,1559
43086,1407
43087,1250
43088,1260
43089,1347
43090,1311
43091,1100
43092,1283
43093,1145
43094,1480
43095,1661
43096,1673
43097,1547
43098,1673
43099,1859
43100,2100
43101,1785
43102,1660
43103,1636
43104,1441
43105,1399
43106,1620
43107,1576
43108,1406
43109,1246
43110,1526
43111,1602
43112,1401
43113,1518
43114,1585
43115,1795
43116,1948
43117,1920
43118,1608
43119,1964
43120,1680
43121,1601
43122,1463
43123,1731
43124,1761
43125,1597
43126,1463
43127,1677
43128,1369
43129,2049
43130,2148
43131,1620
43132,2058
43133,1887
43134,2026
43135,1934
43136,1569
43137,1550
43138,1311
43139,1830
43140,1988
43141,1496
43142,2017
43143,1596
43144,1897
43145,1628
43146,1695
43147,1584
43148,1769
43149,1554
43150,1910
43151,1880
43247,1688
43248,1897
43249,2144
43250,2233
43251,2160
43252,1914
43253,2141
43254,1780
43255,2064
43256,1858
43257,2116
43258,2058
43259,2071
43260,2076
43261,2040
43262,2067
43263,2075
43264,1960
43265,2268
43266,1760
43267,1726
43268,1939
43269,1935
43270,2105
43271,2119
43272,2410
43273,2226
43274,1877
43275,1886
43276,1981
43277,2180
43278,2248
43279,1866
43280,2244
43281,2096
43282,2187
43283,1904
43284,2265
43285,2113
43286,2323
43287,1856
43288,1782
43289,1788
43290,1880
43291,2041
43292,2079
43293,1832
43294,1918
43295,1943
43296,2120
43297,2128
43298,1916
43299,2153
43300,2161
43301,2323
43302,2123
43303,1979
43304,1858
43305,2054
43306,2069
43307,2166
43308,1743
43309,2142
43310,2246
43311,1941
43312,2085
43313,2132
43314,1942
43315,2289
43316,2288
43317,2057
43318,1832
43319,2199
43320,2303
43321,2159
43322,2171
43323,2139
43324,2091
43325,1924
43326,1823
43327,2022
43328,1824
43329,1697
43330,2063
43331,2177
43332,1941
43333,1413
43334,1358
43335,1543
43336,1899
43337,1821
43338,1551
43339,1606
43340,1841
43341,1523
43443,423
43445,659
43446,926
43447,1317
43448,932
43449,707
43467,495
43468,772
43532,1263
43533,1539
43534,1711
43535,2171
43536,1650
43537,2079
43538,2145
43539,1711
43540,1997
43541,2314
43542,2209
43543,2043
43544,2167
43545,1858
43546,1697
43547,1720
43548,1702
43549,1548
43550,1558
43551,1559
43552,1521
43553,1346
43554,1749
43555,2165
43556,2003
43557,2291
43558,1955
43559,1809
43560,1753
43561,2091
43562,2303
43563,2412
43564,2154
43565,1936
43566,1755
43567,1771
43568,1777
43569,1640
43570,1782
43571,1678
43572,1729
43573,1563
43574,2004
43575,1776
43576,1690
43577,2020
43578,2064
43579,2013
43580,1960
43581,2078
43582,1983
43583,2056
43584,2021
43585,2114
43586,1813
43587,1727
43588,1894
43589,1806
43590,2003
43591,2046
43592,1717
43593,2049
43594,2141
43595,2105
43596,2071
43597,1863
43598,2080
43599,1807
43600,1673
43601,1526
43602,1787
43603,1506
43604,1847
43605,1987
43606,1990
43607,2132
43608,1997
43609,2245
43610,1937
43611,1704
43612,1614
43613,1441
43614,1712
43615,1739
43616,1730
43617,1870
43618,1747
43619,1572
43620,1469
43621,1609
43622,1766
43623,1775
43624,1602
43625,1579
43626,1537
43630,424
43649,946
43650,574
43651,451
43652,403
43653,400
43669,598
43670,400
43671,400
43672,400
43685,502
43686,426
43687,400
43688,400
43699,408
43700,400
43709,416
43710,400
43717,400
43725,1470
43727,1283
43728,1103
43730,1053
43731,1055
43732,1393
43733,935
43734,774
43735,651
43744,1315
43745,1281
43746,1378
43747,1280
43748,1150
43749,1238
43750,1128
43751,1017
43752,845
43753,944
43754,911
43755,904
43764,999
43765,1253
43766,1091
43767,958
43768,921
43769,847
43770,1043
43771,1068
43772,990
43780,937
43781,988
43782,893
43783,845
43784,847
43785,722
43786,902
43826,400
43915,1677
43916,1241
43917,1788
43918,2142
43919,1963
43920,1758
43921,2211
43922,2404
43923,1811
43924,1803
43925,1809
43926,1770
43927,1760
43928,1664
43929,1085
